quantidade cobranças,cobrada a cada X dias,data início,status,data status,data cancelamento,valor,próximo ciclo,ID assinante
1,365,1/14/22 8:39,Ativa,1/14/22 8:39,,"5625,98",01/15/2023,user_1317
1,365,2/4/22 12:53,Ativa,2/4/22 12:53,,"5412,79",05/02/2023,user_1318
5,30,4/1/22 10:47,Cancelada,9/3/22 10:30,9/3/22 10:30,"284,98",9/3/2022,user_132
2,30,5/5/22 9:09,Cancelada,7/6/22 10:30,7/6/22 10:30,"384,52",7/6/2022,user_1321
2,30,2/5/22 13:02,Cancelada,4/14/22 9:40,4/14/22 9:40,"30,04",4/8/2022,user_1275
2,30,10/13/22 15:21,Ativa,11/13/22 10:05,,"50,93",12/14/2022,user_1280
2,30,10/13/22 16:43,Ativa,11/13/22 10:19,,"375,27",12/14/2022,user_1285
1,30,11/13/22 9:56,Ativa,11/13/22 9:57,,"266,99",12/14/2022,user_1287
1,30,11/13/22 19:00,Ativa,11/13/22 19:00,,"442,38",12/14/2022,user_1297
3,30,2/3/22 15:45,Cancelada,5/13/22 9:44,5/13/22 9:44,"417,82",5/7/2022,user_1309
1,365,2/4/22 9:23,Cancelada,2/9/22 15:16,2/9/22 15:16,"1789,69",05/02/2023,user_131
1,360,1/14/22 0:02,Ativa,1/21/22 22:04,,"3159,5",01/14/2023,user_1315
1,365,1/14/22 7:31,Ativa,1/14/22 7:31,,"3227,67",01/14/2023,user_1316
1,365,1/14/22 8:39,Ativa,1/14/22 8:39,,"5625,98",01/15/2023,user_1317
1,365,2/4/22 12:53,Ativa,2/4/22 12:53,,"5412,79",05/02/2023,user_1318
5,30,4/1/22 10:47,Cancelada,9/3/22 10:30,9/3/22 10:30,"284,98",9/3/2022,user_132
2,30,5/5/22 9:09,Cancelada,7/6/22 10:30,7/6/22 10:30,"384,52",7/6/2022,user_1321
2,30,2/5/22 13:02,Cancelada,4/14/22 9:40,4/14/22 9:40,"30,04",4/8/2022,user_1275
2,30,10/13/22 15:21,Ativa,11/13/22 10:05,,"50,93",12/14/2022,user_1280
2,30,10/13/22 16:43,Ativa,11/13/22 10:19,,"375,27",12/14/2022,user_1285
1,30,11/13/22 9:56,Ativa,11/13/22 9:57,,"266,99",12/14/2022,user_1287
1,30,11/13/22 19:00,Ativa,11/13/22 19:00,,"442,38",12/14/2022,user_1297
3,30,2/3/22 15:45,Cancelada,5/13/22 9:44,5/13/22 9:44,"417,82",5/7/2022,user_1309
1,365,2/4/22 9:23,Cancelada,2/9/22 15:16,2/9/22 15:16,"1789,69",05/02/2023,user_131
1,360,1/14/22 0:02,Ativa,1/21/22 22:04,,"3159,5",01/14/2023,user_1315
1,365,1/14/22 7:31,Ativa,1/14/22 7:31,,"3227,67",01/14/2023,user_1316
1,365,1/14/22 8:39,Ativa,1/14/22 8:39,,"5625,98",01/15/2023,user_1317
1,365,2/4/22 12:53,Ativa,2/4/22 12:53,,"5412,79",05/02/2023,user_1318
5,30,4/1/22 10:47,Cancelada,9/3/22 10:30,9/3/22 10:30,"284,98",9/3/2022,user_132
2,30,5/5/22 9:09,Cancelada,7/6/22 10:30,7/6/22 10:30,"384,52",7/6/2022,user_1321
2,30,2/5/22 13:02,Cancelada,4/14/22 9:40,4/14/22 9:40,"30,04",4/8/2022,user_1275
2,30,10/13/22 15:21,Ativa,11/13/22 10:05,,"50,93",12/14/2022,user_1280
2,30,10/13/22 16:43,Ativa,11/13/22 10:19,,"375,27",12/14/2022,user_1285
1,30,11/13/22 9:56,Ativa,11/13/22 9:57,,"266,99",12/14/2022,user_1287
1,30,11/13/22 19:00,Ativa,11/13/22 19:00,,"442,38",12/14/2022,user_1297
3,30,2/3/22 15:45,Cancelada,5/13/22 9:44,5/13/22 9:44,"417,82",5/7/2022,user_1309
1,365,2/4/22 9:23,Cancelada,2/9/22 15:16,2/9/22 15:16,"1789,69",05/02/2023,user_131
1,360,1/14/22 0:02,Ativa,1/21/22 22:04,,"3159,5",01/14/2023,user_1315
1,365,1/14/22 7:31,Ativa,1/14/22 7:31,,"3227,67",01/14/2023,user_1316
1,365,1/14/22 8:39,Ativa,1/14/22 8:39,,"5625,98",01/15/2023,user_1317
1,365,2/4/22 12:53,Ativa,2/4/22 12:53,,"5412,79",05/02/2023,user_1318
5,30,4/1/22 10:47,Cancelada,9/3/22 10:30,9/3/22 10:30,"284,98",9/3/2022,user_132
2,30,5/5/22 9:09,Cancelada,7/6/22 10:30,7/6/22 10:30,"384,52",7/6/2022,user_1321
2,30,2/5/22 13:02,Cancelada,4/14/22 9:40,4/14/22 9:40,"30,04",4/8/2022,user_1275
2,30,10/13/22 15:21,Ativa,11/13/22 10:05,,"50,93",12/14/2022,user_1280
2,30,10/13/22 16:43,Ativa,11/13/22 10:19,,"375,27",12/14/2022,user_1285
1,30,11/13/22 9:56,Ativa,11/13/22 9:57,,"266,99",12/14/2022,user_1287
1,30,11/13/22 19:00,Ativa,11/13/22 19:00,,"442,38",12/14/2022,user_1297
3,30,2/3/22 15:45,Cancelada,5/13/22 9:44,5/13/22 9:44,"417,82",5/7/2022,user_1309
1,365,2/4/22 9:23,Cancelada,2/9/22 15:16,2/9/22 15:16,"1789,69",05/02/2023,user_131
1,360,1/14/22 0:02,Ativa,1/21/22 22:04,,"3159,5",01/14/2023,user_1315
1,365,1/14/22 7:31,Ativa,1/14/22 7:31,,"3227,67",01/14/2023,user_1316
1,365,1/14/22 8:39,Ativa,1/14/22 8:39,,"5625,98",01/15/2023,user_1317
1,365,2/4/22 12:53,Ativa,2/4/22 12:53,,"5412,79",05/02/2023,user_1318
5,30,4/1/22 10:47,Cancelada,9/3/22 10:30,9/3/22 10:30,"284,98",9/3/2022,user_132
2,30,5/5/22 9:09,Cancelada,7/6/22 10:30,7/6/22 10:30,"384,52",7/6/2022,user_1321
2,30,2/5/22 13:02,Cancelada,4/14/22 9:40,4/14/22 9:40,"30,04",4/8/2022,user_1275
2,30,10/13/22 15:21,Ativa,11/13/22 10:05,,"50,93",12/14/2022,user_1280
2,30,10/13/22 16:43,Ativa,11/13/22 10:19,,"375,27",12/14/2022,user_1285
1,30,11/13/22 9:56,Ativa,11/13/22 9:57,,"266,99",12/14/2022,user_1287
1,30,11/13/22 19:00,Ativa,11/13/22 19:00,,"442,38",12/14/2022,user_1297
3,30,2/3/22 15:45,Cancelada,5/13/22 9:44,5/13/22 9:44,"417,82",5/7/2022,user_1309
1,365,2/4/22 9:23,Cancelada,2/9/22 15:16,2/9/22 15:16,"1789,69",05/02/2023,user_131
1,360,1/14/22 0:02,Ativa,1/21/22 22:04,,"3159,5",01/14/2023,user_1315
1,365,1/14/22 7:31,Ativa,1/14/22 7:31,,"3227,67",01/14/2023,user_1316
1,365,1/14/22 8:39,Ativa,1/14/22 8:39,,"5625,98",01/15/2023,user_1317
1,365,2/4/22 12:53,Ativa,2/4/22 12:53,,"5412,79",05/02/2023,user_1318
5,30,4/1/22 10:47,Cancelada,9/3/22 10:30,9/3/22 10:30,"284,98",9/3/2022,user_132
2,30,5/5/22 9:09,Cancelada,7/6/22 10:30,7/6/22 10:30,"384,52",7/6/2022,user_1321
